ID,Plataformas,FrecuenciaInternet,SeriesFavoritas,FrecuenciaNetflix,RecenciaNetflix,IntencionNetflix1,BenefEsp1,BenefEsp2,BenefEsp3,BenefEsp4,BenefEsp5,BenefEsp6,BenefEsp7,BenefEsp8,BenefEsp9,BenefEsp10,BenefEsp11,BenefEsp12,BenefEsp13,Actitud1,Actitud2,Actitud3,Barreras1,Barreras2,Barreras3,Barreras4,Barreras5,Barreras6,Barreras7,Barreras8,Barreras9,ControlPerc1,NormaDescriptiva1,NormaDescriptiva2,NormaSubjetiva1,NormaSubjetiva2,IntencionNetflix2,ControlPerc2,Sexo,Edad,TiempoResp
1,Netflix;OCS;Canal+ série et/ou film;Amazone prime vidéo,Entre 1 y 2 horas,Science Fiction;humour/comédie;aventure/action,6,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,5,NA,NA,5,5,3,5,5,3,3,5,4,4,4,3,5,4,NA,NA,5,NA,NA,NA,5,Mujer,18,491.0104657
2,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 2 y 3 horas,Science Fiction;humour/comédie;aventure/action,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,4,5,6,1,1,6,6,4,6,3,6,6,NA,NA,NA,NA,5,NA,NA,Hombre,19,245.4334084
3,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 1 y 2 horas,Drama;Thriller,2,NA,2,NA,NA,5,NA,5,NA,NA,NA,NA,5,5,NA,NA,3,4,5,1,3,6,6,4,4,4,6,6,5,NA,NA,NA,5,NA,5,Hombre,18,266.9330984
4,Netflix;OCS;Canal+ série et/ou film;Amazone prime vidéo,Entre 1 y 2 horas,TV réalité;aventure/action;romantique,6,NA,NA,5,NA,NA,NA,5,5,NA,NA,5,NA,NA,5,5,4,5,6,3,5,5,5,3,6,4,6,6,NA,NA,NA,NA,5,NA,NA,Mujer,18,358.9076133
5,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 2 y 3 horas,TV réalité;drame;romantique,6,NA,NA,NA,2,NA,NA,5,5,5,5,5,NA,NA,NA,NA,6,6,6,3,4,4,4,4,4,3,5,5,NA,5,5,NA,5,NA,5,Mujer,19,373.0964668
6,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 1 y 2 horas,Science Fiction;humour/comédie;aventure/action,6,NA,NA,5,NA,NA,NA,5,NA,5,5,NA,5,NA,5,NA,2,4,4,5,3,6,6,5,4,5,5,3,NA,NA,NA,NA,NA,NA,NA,Hombre,20,286.5866532
7,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 3 y 5 horas,Romantica,6,NA,NA,NA,2,NA,2,NA,NA,NA,5,NA,5,5,NA,NA,4,4,5,3,6,3,2,3,4,3,4,4,NA,NA,NA,NA,NA,NA,NA,Mujer,17,287.1211129
8,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 1 y 2 horas,Ciencia Ficcion;Terror;Aventura/Accion,6,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,3,2,3,3,3,2,3,2,3,NA,NA,NA,NA,5,NA,NA,Mujer,20,394.3080286
9,Netflix;OCS;Canal+ série et/ou film;Amazone prime vidéo;disney+,Entre 30 minutos y 1 hora,Science Fiction;humour/comédie;aventure/action,3,5,5,NA,1,NA,NA,5,NA,NA,NA,NA,1,NA,5,1,5,4,5,1,6,6,6,3,6,4,6,6,NA,NA,NA,1,1,NA,NA,Hombre,19,273.5949608
10,Netflix;Canal+ série et/ou film;autre (précisez),Entre 0 y 30 minutos,humour/comédie;jeunesse et famille;romantique,6,NA,NA,NA,NA,5,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,4,4,5,6,5,5,6,5,4,5,5,5,NA,5,NA,5,NA,NA,NA,Mujer,19,542.5628065
11,Netflix;Canal+ série et/ou film;Amazone prime vidéo;disney+,Entre 1 y 2 horas,TV réalité;humour/comédie;romantique,6,NA,NA,NA,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,NA,4,4,4,3,4,5,3,2,2,2,3,3,NA,5,5,5,5,NA,5,Mujer,20,327.5188088
12,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 1 y 2 horas,humour/comédie;aventure/action;drame,5,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,5,NA,NA,4,4,5,5,5,5,5,5,5,4,5,5,NA,NA,NA,NA,NA,NA,NA,Mujer,19,278.6766747
13,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 1 y 2 horas,Science Fiction;humour/comédie;aventure/action,6,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,2,5,2,4,4,5,3,3,6,NA,NA,NA,NA,NA,NA,NA,Mujer,20,217.2743685
14,Netflix;Canal+ série et/ou film,Entre 2 y 3 horas,TV réalité;humour/comédie;romantique,3,NA,NA,NA,NA,NA,NA,5,NA,5,NA,5,NA,5,NA,5,4,4,4,3,2,6,6,5,5,5,6,3,NA,2,NA,2,NA,NA,5,Mujer,19,201.0400568
15,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 3 y 5 horas,Aventura/Accion;Documental;Thriller,6,NA,NA,NA,2,NA,5,NA,NA,NA,NA,5,NA,NA,5,NA,4,5,5,4,6,6,6,3,3,4,6,3,NA,NA,NA,5,5,NA,NA,Mujer,20,339.7680394
16,Netflix;OCS;Canal+ série et/ou film;Amazone prime vidéo,Entre 1 y 2 horas,Ciencia Ficcion;Aventura/Accion;Drama,6,NA,NA,NA,NA,NA,5,5,2,NA,5,NA,NA,NA,NA,NA,5,4,6,4,4,6,5,4,4,6,6,5,NA,5,NA,NA,NA,NA,NA,Mujer,18,315.6393228
17,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 1 y 2 horas,Science Fiction;humour/comédie;stand-up,3,NA,NA,5,2,NA,5,5,5,5,5,NA,5,NA,5,NA,3,3,3,1,3,4,5,3,4,3,4,5,2,NA,NA,NA,5,5,2,Hombre,19,118.8611938
18,Netflix,Entre 2 y 3 horas,Romantica,6,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,6,6,6,6,1,6,1,1,1,1,1,6,NA,NA,NA,NA,NA,NA,NA,Mujer,21,277.3565808
19,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 3 y 5 horas,TV réalité;horreur;aventure/action,6,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,5,NA,5,4,5,3,6,4,4,6,2,4,6,6,NA,NA,NA,NA,NA,NA,NA,Mujer,20,510.6135589
20,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 30 minutos y 1 hora,Science Fiction;humour/comédie;aventure/action,3,NA,NA,NA,NA,NA,2,5,NA,NA,NA,NA,NA,NA,NA,5,3,3,6,2,3,4,4,6,3,5,2,3,5,NA,NA,5,NA,NA,NA,Mujer,19,381.9590042
21,Netflix,Entre 3 y 5 horas,TV réalité;drame;romantique,6,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,4,3,1,3,3,3,3,3,2,NA,NA,NA,5,NA,NA,NA,Mujer,18,162.9459844
22,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo,Entre 1 y 2 horas,humour/comédie;aventure/action;thriller,1,NA,1,NA,1,NA,NA,NA,NA,2,2,2,NA,5,NA,NA,1,3,5,2,3,2,2,2,2,3,2,3,2,2,5,1,2,2,2,Mujer,17,363.6413342
23,Netflix;OCS;Canal+ série et/ou film,Entre 0 y 30 minutos,Monologos;Documental;Thriller,2,5,NA,5,NA,5,NA,NA,NA,NA,NA,5,NA,5,NA,5,3,3,3,5,6,6,6,1,6,1,6,6,NA,NA,5,2,5,NA,5,Mujer,23,312.0387847
24,Netflix;OCS;Canal+ série et/ou film;Amazone prime vidéo,Entre 1 y 2 horas,TV réalité;humour/comédie;horreur,4,NA,NA,NA,2,NA,NA,5,5,5,5,1,5,5,NA,5,4,4,5,1,1,3,3,3,1,3,3,3,NA,5,5,NA,5,NA,NA,Mujer,18,243.2723053
25,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 2 y 3 horas,Historica;Drama;Romantica,2,5,2,5,5,NA,5,NA,NA,5,NA,5,NA,5,NA,5,5,4,5,4,3,4,3,3,4,5,3,5,NA,NA,5,NA,NA,5,NA,Mujer,19,407.5103722
26,Netflix;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 30 minutos y 1 hora,humour/comédie;horreur;jeunesse et famille,1,1,1,1,1,NA,NA,NA,NA,5,NA,NA,5,NA,NA,NA,1,4,4,6,3,3,1,1,1,4,1,1,1,1,NA,1,NA,1,1,Mujer,19,233.9917526
27,Netflix;OCS;Canal+ série et/ou film,Entre 1 y 2 horas,Science Fiction;TV réalité;aventure/action,6,NA,NA,NA,NA,NA,NA,5,2,NA,5,NA,5,NA,NA,NA,5,5,6,3,5,6,5,5,4,2,5,4,NA,5,NA,5,NA,NA,NA,Hombre,18,317.1532175
28,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;autre (précisez),Entre 5 y 7 horas,Science Fiction;humour/comédie;aventure/action,3,NA,NA,5,NA,5,NA,5,5,5,NA,5,2,5,2,1,3,4,4,1,3,6,6,6,4,1,6,6,NA,NA,5,5,5,NA,NA,Hombre,19,360.969294
29,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 2 y 3 horas,Science Fiction;TV réalité;drame,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,6,6,6,6,6,3,3,2,6,4,NA,5,NA,2,NA,NA,NA,Mujer,20,268.1284519
30,Netflix;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;autre (précisez),Entre 3 y 5 horas,humour/comédie;horreur;aventure/action,1,NA,NA,NA,NA,5,5,5,NA,NA,5,NA,NA,NA,NA,5,5,6,4,1,1,6,6,6,2,5,1,3,NA,NA,NA,2,NA,NA,NA,Hombre,21,383.6697976
31,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 1 y 2 horas,Ciencia Ficcion;Aventura/Accion;Documental,6,NA,NA,NA,5,NA,5,NA,NA,5,5,5,5,NA,NA,5,5,5,5,3,3,3,4,5,4,4,3,5,5,NA,NA,5,NA,NA,NA,Hombre,19,138.5501946
32,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo,Entre 1 y 2 horas,Terror;Aventura/Accion;Drama,4,5,5,NA,2,2,NA,NA,NA,NA,NA,NA,2,5,NA,NA,5,5,6,2,4,6,6,6,6,6,6,6,NA,NA,5,NA,5,NA,NA,Hombre,18,180.2641626
33,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 2 y 3 horas,TV réalité;aventure/action;romantique,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,1,1,6,6,1,1,1,6,6,NA,NA,NA,NA,NA,NA,NA,Mujer,18,1400.6594342
34,Netflix;Apple TV+;autre (précisez),Entre 2 y 3 horas,TV réalité;humour/comédie;aventure/action,6,NA,NA,NA,2,NA,NA,5,NA,5,NA,5,NA,NA,NA,NA,6,6,6,4,6,6,6,4,6,4,6,6,NA,NA,NA,NA,NA,NA,NA,Mujer,18,236.1013702
35,Netflix;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 30 minutos y 1 hora,Aventura/Accion;Historica;Romantica,5,NA,NA,5,NA,5,NA,5,NA,5,5,NA,NA,NA,NA,NA,4,6,6,3,3,2,2,2,3,2,5,6,5,NA,NA,5,NA,NA,NA,Mujer,19,314.5136193
36,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 30 minutos y 1 hora,humour/comédie;aventure/action;romantique,6,NA,NA,5,5,5,5,5,NA,NA,NA,NA,5,5,5,NA,4,5,5,3,4,4,4,4,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,Mujer,18,170.0934325
37,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 2 y 3 horas,Science Fiction;horreur;animé,3,5,NA,NA,1,5,NA,NA,2,2,5,1,NA,5,NA,5,5,4,5,4,3,5,4,6,4,5,6,4,NA,NA,NA,1,1,NA,5,Hombre,18,364.1749962
38,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 5 y 7 horas,humour/comédie;aventure/action;documentaire,4,5,NA,NA,1,NA,NA,1,NA,NA,5,NA,2,NA,5,2,3,4,4,2,3,6,3,5,5,4,2,3,2,NA,NA,NA,NA,1,NA,Hombre,18,87.242284
39,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 3 y 5 horas,humour/comédie;stand-up;thriller,6,NA,NA,NA,NA,5,NA,NA,2,NA,5,1,1,NA,NA,NA,6,6,6,6,6,6,6,6,6,6,6,6,NA,5,5,NA,5,NA,NA,Mujer,19,184.1592644
40,Netflix;Canal+ série et/ou film;Amazone prime vidéo,Entre 30 minutos y 1 hora,TV réalité;humour/comédie;horreur,4,5,5,5,NA,NA,NA,5,NA,5,NA,NA,5,NA,5,NA,4,4,4,4,2,4,5,5,4,4,6,5,NA,5,5,5,5,5,NA,Mujer,19,2116.2393248
41,Netflix;OCS;Canal+ série et/ou film;Apple TV+,Entre 1 y 2 horas,Aventura/Accion;Historica;Drama,5,NA,NA,NA,NA,NA,NA,5,NA,5,5,5,NA,NA,NA,NA,4,5,5,4,5,4,3,4,5,4,5,5,NA,5,NA,NA,5,NA,NA,Mujer,18,285.2598777
42,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 30 minutos y 1 hora,Ciencia Ficcion;Aventura/Accion;Drama,6,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,5,6,6,6,6,6,6,6,6,6,NA,NA,NA,5,NA,NA,NA,Mujer,19,289.5117479
43,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo,Entre 1 y 2 horas,TV réalité;drame;jeunesse et famille,5,NA,NA,NA,NA,5,NA,NA,2,NA,5,NA,1,5,NA,NA,4,4,5,4,3,6,6,4,4,5,6,6,NA,5,NA,5,NA,NA,NA,Mujer,19,209.9723508
44,Netflix;OCS;Canal+ série et/ou film,Entre 30 minutos y 1 hora,Science Fiction;humour/comédie;aventure/action,4,NA,NA,NA,5,NA,NA,5,NA,NA,5,NA,NA,NA,NA,NA,4,6,6,3,2,5,5,4,3,4,6,5,NA,NA,NA,NA,5,5,NA,Hombre,18,356.8277241
45,Netflix,Entre 2 y 3 horas,Science Fiction;TV réalité;humour/comédie,6,NA,NA,NA,2,NA,NA,NA,NA,5,NA,5,NA,NA,NA,5,4,4,5,6,6,6,4,3,4,4,4,2,NA,NA,NA,NA,NA,NA,NA,Mujer,20,165.404942
46,Netflix;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo,Entre 2 y 3 horas,TV réalité;humour/comédie;aventure/action,6,NA,NA,NA,NA,NA,NA,5,NA,5,NA,5,5,5,5,NA,5,5,6,5,5,6,4,5,4,6,5,5,NA,5,5,NA,5,NA,NA,Hombre,18,289.6830861
47,Netflix;Canal+ série et/ou film;Amazone prime vidéo,Entre 1 y 2 horas,TV réalité;humour/comédie;jeunesse et famille,4,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,6,6,6,1,1,3,6,1,6,6,6,6,NA,NA,NA,2,NA,NA,NA,Mujer,18,240.0954133
48,Netflix,Entre 2 y 3 horas,Science Fiction;TV réalité;thriller,4,NA,NA,5,NA,NA,5,NA,5,NA,5,NA,NA,NA,NA,5,4,5,6,5,4,3,5,4,4,4,2,2,NA,NA,NA,NA,NA,5,NA,Mujer,18,173.3546793
49,Netflix;OCS;Canal+ série et/ou film;Amazone prime vidéo;disney+,Entre 3 y 5 horas,Ciencia Ficcion;Thriller;Romantica,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,3,6,4,4,4,3,3,5,4,NA,NA,NA,NA,NA,NA,NA,Mujer,17,266.5705892
50,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 2 y 3 horas,TV réalité;aventure/action;documentaire,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,3,6,2,6,6,6,6,6,6,NA,NA,NA,NA,NA,NA,NA,Hombre,18,195.7968578
51,Netflix;Canal+ série et/ou film;Amazone prime vidéo;disney+,Entre 3 y 5 horas,Monologos;Documental;Romantica,5,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,NA,NA,NA,5,6,5,5,3,5,5,3,5,5,5,5,5,NA,NA,NA,NA,5,NA,5,Mujer,18,291.8878275
52,Netflix;Canal+ série et/ou film;Apple TV+,Entre 0 y 30 minutos,humour/comédie;historique;thriller,4,1,1,NA,2,NA,1,2,1,2,2,NA,NA,2,2,2,2,4,4,4,3,4,6,6,6,6,6,6,1,1,1,1,NA,NA,1,Hombre,18,125.558343
53,Netflix;OCS;Disney+,Entre 0 y 30 minutos,Science Fiction;TV réalité;aventure/action,6,NA,NA,5,NA,5,NA,5,5,5,5,NA,5,5,5,5,4,5,5,5,4,3,4,4,5,4,3,4,5,5,NA,5,NA,NA,NA,Mujer,18,332.3653303
54,Netflix;OCS;Canal+ série et/ou film;Amazone prime vidéo,Entre 3 y 5 horas,humour/comédie;aventure/action;documentaire,6,NA,NA,NA,NA,1,1,NA,NA,NA,NA,5,NA,NA,NA,5,5,5,5,4,5,4,3,3,6,6,4,1,NA,NA,NA,NA,2,5,NA,Hombre,18,223.2750273
55,Netflix;Canal+ série et/ou film;Amazone prime vidéo,Entre 2 y 3 horas,humour/comédie;horreur;aventure/action,4,NA,NA,5,2,NA,2,5,NA,5,5,5,5,NA,NA,NA,4,5,5,3,3,6,3,3,2,4,3,2,NA,NA,NA,NA,NA,5,NA,Hombre,19,313.7645044
56,Netflix;OCS;Canal+ série et/ou film;Apple TV+,Entre 30 minutos y 1 hora,Science Fiction;TV réalité;aventure/action,5,NA,5,NA,NA,5,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,1,4,3,4,3,3,3,3,1,NA,NA,5,5,NA,5,5,Hombre,18,431.1638778
57,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 1 y 2 horas,horreur;thriller;animé,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,5,6,6,6,6,4,6,6,6,NA,NA,NA,NA,NA,NA,NA,Hombre,18,273.4644747
58,Netflix,Entre 0 y 30 minutos,humour/comédie,6,5,NA,5,5,5,5,NA,5,5,5,5,5,5,5,5,5,4,4,3,3,3,3,3,3,5,6,6,NA,NA,5,5,5,NA,5,Mujer,20,322.9096958
59,Netflix;Canal+ série et/ou film;Amazone prime vidéo,Entre 30 minutos y 1 hora,TV réalité;humour/comédie;romantique,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,1,2,4,3,2,1,1,2,2,NA,NA,NA,2,NA,NA,NA,Mujer,17,316.4409405
60,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 1 y 2 horas,Science Fiction;thriller;animé,4,NA,NA,NA,NA,2,2,5,5,NA,NA,NA,NA,5,NA,NA,5,5,5,2,3,4,6,5,6,2,6,6,NA,NA,NA,NA,NA,NA,NA,Hombre,22,313.9388239
61,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 3 y 5 horas,Science Fiction;humour/comédie;thriller,6,5,NA,NA,NA,5,5,5,NA,NA,5,5,2,NA,NA,NA,4,6,6,6,6,6,6,6,6,6,6,6,NA,NA,NA,NA,NA,NA,NA,Hombre,20,388.9899619
62,Netflix;OCS;Canal+ série et/ou film;Amazone prime vidéo;disney+,Entre 2 y 3 horas,aventure/action;documentaire;animé,4,NA,NA,NA,2,NA,NA,5,NA,NA,NA,NA,5,5,2,2,4,5,4,2,3,6,4,6,4,3,6,6,NA,5,NA,5,5,NA,NA,Hombre,17,388.634887
