ID,Plataformas,FrecuenciaInternet,SeriesFavoritas,FrecuenciaNetflix,RecenciaNetflix,IntencionNetflix1,BenefEsp1,BenefEsp2,BenefEsp3,BenefEsp4,BenefEsp5,BenefEsp6,BenefEsp7,BenefEsp8,BenefEsp9,BenefEsp10,BenefEsp11,BenefEsp12,BenefEsp13,Actitud1,Actitud2,Actitud3,Barreras1,Barreras2,Barreras3,Barreras4,Barreras5,Barreras6,Barreras7,Barreras8,Barreras9,ControlPerc1,NormaDescriptiva1,NormaDescriptiva2,NormaSubjetiva1,NormaSubjetiva2,IntencionNetflix2,ControlPerc2,Sexo,Edad,TiempoResp
129,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 1 y 2 horas,Science Fiction;TV réalité;horreur,6,NA,NA,NA,2,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,6,6,3,3,6,6,6,3,4,4,6,NA,NA,NA,5,NA,NA,NA,Hombre,19,173.3679549
130,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+;autre (précisez),Entre 1 y 2 horas,humour/comédie;horreur;aventure/action,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,4,5,6,6,6,3,5,5,2,2,5,4,NA,NA,NA,NA,5,NA,NA,Hombre,19,223.5908443
131,Netflix;OCS;Canal+ série et/ou film;Amazone prime vidéo;disney+,Entre 2 y 3 horas,Science Fiction;humour/comédie;aventure/action,5,NA,NA,5,NA,NA,NA,NA,NA,5,5,NA,NA,5,NA,5,5,5,5,2,3,2,5,3,4,1,4,3,NA,5,NA,NA,5,NA,5,Mujer,19,367.4151913
132,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 2 y 3 horas,humour/comédie;horreur;animé,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,6,6,6,6,6,6,6,6,6,NA,NA,NA,NA,NA,5,NA,Hombre,18,129.3088438
133,Netflix,Entre 1 y 2 horas,Science Fiction;TV réalité;aventure/action,4,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,3,4,6,5,6,5,5,6,6,NA,1,1,1,1,NA,NA,Hombre,19,249.3852742
134,Netflix;OCS;Canal+ série et/ou film;Amazone prime vidéo,Entre 2 y 3 horas,Ciencia Ficcion;Drama;Thriller,1,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,2,6,3,6,6,2,6,2,3,NA,NA,NA,1,NA,1,NA,Mujer,17,377.8284671
135,Netflix;Canal+ série et/ou film,Entre 3 y 5 horas,TV réalité;drame;thriller,6,NA,NA,NA,NA,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,6,6,6,6,6,6,6,6,6,NA,NA,NA,NA,NA,NA,NA,Mujer,19,242.3274737
136,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo,Entre 3 y 5 horas,Science Fiction;humour/comédie;aventure/action,6,NA,NA,NA,1,NA,NA,NA,NA,NA,5,NA,5,NA,NA,NA,6,6,6,6,6,6,6,6,6,1,6,6,NA,NA,NA,NA,NA,NA,NA,Mujer,19,267.3169894
137,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 1 y 2 horas,Aventura/Accion,3,NA,2,NA,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,4,2,2,1,2,1,2,2,2,5,NA,NA,NA,NA,NA,5,Hombre,20,523.6482987
138,Netflix;OCS;Canal+ série et/ou film;Amazone prime vidéo,Entre 2 y 3 horas,humour/comédie;aventure/action;documentaire,3,NA,5,5,2,NA,1,5,NA,5,NA,5,NA,NA,NA,NA,3,4,5,3,2,5,4,2,2,1,5,4,5,NA,NA,NA,NA,5,5,Hombre,18,253.0008465
139,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 1 y 2 horas,humour/comédie;aventure/action;animé,5,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,5,2,NA,NA,NA,6,6,6,6,3,6,6,6,6,3,6,6,NA,NA,NA,NA,NA,NA,NA,Hombre,19,287.3279379
140,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 3 y 5 horas,humour/comédie;horreur;thriller,6,NA,NA,NA,NA,5,5,5,NA,5,5,NA,NA,5,5,NA,4,6,5,3,3,4,4,6,4,4,5,4,NA,NA,NA,NA,NA,NA,NA,Mujer,18,258.61137
141,Netflix;OCS;Canal+ série et/ou film;Amazone prime vidéo;disney+,Entre 5 y 7 horas,TV réalité;humour/comédie;aventure/action,6,NA,NA,NA,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,4,6,5,6,4,6,4,1,3,3,1,NA,5,NA,NA,5,NA,5,Mujer,18,264.5759452
142,Netflix;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 1 y 2 horas,Aventura/Accion;Drama;Thriller,5,NA,NA,NA,2,NA,NA,NA,5,NA,5,NA,NA,NA,NA,NA,3,6,6,6,5,6,5,5,3,4,5,5,NA,NA,NA,2,5,NA,NA,Mujer,19,267.5194437
143,Netflix;OCS;Canal+ série et/ou film;Amazone prime vidéo,Entre 3 y 5 horas,TV réalité;aventure/action;documentaire,6,NA,5,NA,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,NA,4,4,5,3,4,3,1,6,1,4,3,3,NA,NA,NA,2,NA,NA,NA,Mujer,18,648.7619529
144,Netflix;Canal+ série et/ou film;Amazone prime vidéo,Entre 30 minutos y 1 hora,humour/comédie;aventure/action;thriller,4,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,3,4,5,4,3,2,6,2,5,1,6,6,NA,5,NA,5,5,5,NA,Mujer,18,1465.2481976
145,Netflix;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo,Entre 1 y 2 horas,TV réalité;drame;romantique,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,5,4,4,3,4,3,2,2,3,3,NA,NA,NA,NA,NA,NA,NA,Mujer,19,246.4325878
146,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 2 y 3 horas,Ciencia Ficcion;Aventura/Accion;Thriller,6,NA,NA,NA,2,5,NA,NA,NA,5,5,NA,NA,NA,2,NA,4,5,5,6,5,4,2,3,3,4,2,3,NA,NA,NA,NA,NA,NA,5,Mujer,18,303.8884449
147,Netflix;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo,Entre 30 minutos y 1 hora,TV réalité;aventure/action;romantique,5,NA,NA,5,NA,NA,NA,NA,2,5,NA,NA,NA,5,NA,5,5,5,5,3,5,5,3,5,3,3,3,3,NA,5,5,5,NA,NA,NA,Mujer,24,328.2791908
148,Netflix;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 30 minutos y 1 hora,TV réalité;humour/comédie;aventure/action,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,6,6,6,5,3,2,4,3,4,3,4,4,NA,NA,NA,NA,NA,NA,NA,Mujer,20,752.3821546
149,Netflix;Canal+ série et/ou film;Amazone prime vidéo,Entre 0 y 30 minutos,documentaire;animé;romantique,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,3,3,5,4,1,6,6,4,6,4,6,6,NA,NA,NA,NA,NA,NA,NA,Mujer,25,286.2760757
150,Netflix;Canal+ série et/ou film;Amazone prime vidéo,Entre 1 y 2 horas,Science Fiction;TV réalité;aventure/action,5,NA,5,5,NA,NA,NA,5,5,5,5,5,5,NA,NA,5,4,4,5,4,3,4,3,4,2,5,4,3,NA,NA,NA,5,NA,5,5,Mujer,18,458.4992498
151,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 3 y 5 horas,humour/comédie;aventure/action;jeunesse et famille,6,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,5,2,2,5,1,6,4,6,6,NA,NA,NA,NA,NA,NA,NA,Mujer,20,211.425636
152,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 30 minutos y 1 hora,Aventura/Accion;Drama;Thriller,5,NA,NA,NA,5,NA,5,5,NA,NA,5,5,NA,NA,5,NA,5,5,5,4,5,6,6,5,5,6,6,6,NA,5,NA,5,5,NA,NA,Hombre,18,404.1179129
153,Netflix;OCS;Canal+ série et/ou film;Amazone prime vidéo,Entre 30 minutos y 1 hora,Terror;Aventura/Accion;Thriller,6,NA,5,NA,NA,5,NA,NA,5,NA,5,5,NA,NA,5,NA,4,4,5,4,4,2,3,3,3,4,6,6,5,5,NA,NA,5,5,NA,Mujer,18,240.5175523
154,Netflix;OCS;Canal+ série et/ou film;Amazone prime vidéo;disney+,Entre 0 y 30 minutos,humour/comédie;documentaire;romantique,6,NA,NA,NA,1,NA,5,NA,NA,NA,NA,5,NA,NA,NA,5,4,5,6,5,6,1,1,3,2,1,6,6,NA,NA,NA,NA,NA,NA,NA,Mujer,18,337.0951971
155,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo,Entre 2 y 3 horas,aventure/action;documentaire;animé,6,NA,NA,NA,NA,NA,5,5,NA,NA,5,NA,5,NA,NA,5,4,5,5,3,3,4,3,4,2,4,4,3,NA,NA,NA,5,5,NA,NA,Mujer,19,319.4643247
156,Netflix;OCS,Entre 2 y 3 horas,Terror;Aventura/Accion;Drama,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,4,3,4,6,5,4,5,4,6,6,NA,NA,NA,5,NA,NA,5,Mujer,19,279.3375615
157,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 30 minutos y 1 hora,Aventura/Accion;Thriller,4,5,NA,NA,NA,NA,5,5,NA,5,NA,NA,2,NA,NA,NA,5,5,5,4,2,4,3,6,5,5,6,4,NA,NA,5,NA,5,NA,5,Mujer,18,408.6654526
158,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 1 y 2 horas,TV réalité;drame;jeunesse et famille,6,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,6,6,6,5,6,6,4,4,5,5,NA,5,NA,5,NA,NA,NA,Mujer,18,409.1407365
159,Netflix;Canal+ série et/ou film;Apple TV+,Entre 30 minutos y 1 hora,Terror;Infantil;Romantica,1,5,1,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,5,6,6,4,5,6,1,1,1,4,1,1,NA,NA,NA,NA,NA,NA,5,Mujer,18,364.8664945
160,Netflix;OCS;Canal+ série et/ou film;Amazone prime vidéo;disney+,Entre 3 y 5 horas,horreur;thriller;animé,5,NA,NA,NA,5,NA,5,NA,NA,5,NA,5,1,NA,NA,NA,6,6,6,6,1,4,6,6,6,6,5,4,NA,NA,NA,NA,NA,NA,NA,Hombre,22,358.4361058
161,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 30 minutos y 1 hora,humour/comédie;aventure/action;romantique,4,NA,5,5,NA,2,NA,5,5,5,NA,2,NA,NA,NA,NA,4,5,5,3,3,5,4,3,5,3,5,5,5,NA,5,NA,5,5,NA,Hombre,22,479.4269193
162,Netflix;OCS;Canal+ série et/ou film;Amazone prime vidéo;disney+,Entre 1 y 2 horas,Science Fiction;humour/comédie;romantique,6,5,NA,NA,2,5,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,4,5,5,6,6,6,3,3,1,6,3,6,NA,NA,NA,NA,NA,NA,NA,Mujer,19,1301.8109538
163,Netflix;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 1 y 2 horas,TV réalité;aventure/action,3,NA,2,NA,2,NA,2,5,2,NA,NA,NA,NA,NA,NA,NA,4,4,5,4,4,5,5,3,5,3,5,6,NA,NA,NA,2,NA,2,5,Hombre,19,348.9224897
164,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 2 y 3 horas,Biopic,6,NA,NA,NA,1,NA,NA,5,5,5,NA,NA,NA,NA,NA,NA,6,6,6,1,3,4,3,2,6,1,1,6,NA,5,NA,5,NA,5,NA,Hombre,18,217.7535893
165,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 30 minutos y 1 hora,TV réalité;animé;jeunesse et famille,4,NA,NA,1,1,NA,5,5,5,5,5,NA,NA,NA,NA,NA,3,4,5,5,5,5,3,4,3,4,3,2,5,NA,NA,NA,NA,NA,NA,Mujer,17,303.1057577
166,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 3 y 5 horas,Science Fiction;aventure/action;animé,6,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,2,NA,6,6,6,6,3,2,4,6,4,6,6,6,NA,NA,NA,NA,NA,NA,NA,Hombre,18,851.1157413
167,Netflix,Entre 1 y 2 horas,Aventura/Accion;Drama;Thriller,4,NA,NA,5,NA,NA,NA,5,NA,5,NA,5,5,5,5,NA,4,4,5,2,4,3,3,5,6,4,6,6,NA,NA,NA,NA,5,5,5,Mujer,19,390.3943846
168,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 1 y 2 horas,Science Fiction;humour/comédie;animé,4,NA,NA,NA,5,NA,NA,5,NA,5,5,NA,NA,NA,5,NA,5,6,1,3,4,3,6,6,2,5,6,6,NA,NA,NA,5,5,5,NA,Hombre,18,353.9235791
169,Netflix;OCS;Canal+ série et/ou film;Amazone prime vidéo,Entre 2 y 3 horas,Science Fiction;humour/comédie;aventure/action,5,NA,NA,NA,NA,5,5,NA,NA,NA,NA,5,NA,NA,NA,NA,6,6,6,5,5,4,3,5,2,5,6,6,NA,NA,NA,NA,NA,NA,NA,Hombre,18,340.2676698
170,Netflix;Apple TV+;Disney+,Entre 3 y 5 horas,TV réalité;horreur;drame,6,NA,NA,NA,NA,NA,NA,NA,5,5,5,NA,NA,NA,NA,NA,4,5,6,3,4,3,6,4,4,4,5,6,NA,5,5,NA,NA,NA,NA,Mujer,17,317.3921634
171,Netflix;Canal+ série et/ou film,Entre 2 y 3 horas,Aventura/Accion;Documental;Thriller,6,NA,NA,NA,NA,5,5,NA,NA,NA,NA,5,NA,NA,NA,NA,4,5,6,6,6,4,4,6,3,6,4,6,5,NA,NA,NA,NA,NA,NA,Mujer,17,517.2119998
172,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 1 y 2 horas,Ciencia Ficcion;Aventura/Accion;Thriller,6,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,6,6,6,6,6,5,5,4,6,5,4,NA,NA,NA,5,NA,NA,NA,Mujer,18,335.4183688
173,Netflix;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 30 minutos y 1 hora,Aventura/Accion,2,2,2,NA,2,5,NA,2,NA,NA,NA,2,NA,NA,NA,NA,2,3,3,3,3,3,3,2,2,2,2,3,NA,NA,NA,NA,NA,NA,NA,Mujer,18,203.9030595
174,Netflix;Canal+ série et/ou film,Entre 1 y 2 horas,Ciencia Ficcion;Drama;Thriller,4,NA,NA,NA,2,NA,NA,5,NA,5,5,NA,NA,5,NA,NA,5,4,4,4,6,2,3,2,1,6,4,6,5,5,5,2,5,NA,5,Mujer,17,405.9501305
175,Netflix;Canal+ série et/ou film;Amazone prime vidéo;disney+,Entre 0 y 30 minutos,Aventura/Accion;Historica;Biopic,1,1,1,5,1,NA,5,5,NA,NA,5,5,5,NA,5,NA,4,5,6,5,5,4,5,5,3,5,5,5,NA,5,NA,NA,NA,2,NA,Mujer,18,329.0168741
176,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 3 y 5 horas,Science Fiction;humour/comédie;aventure/action,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,4,5,2,4,2,3,1,1,3,6,3,NA,2,NA,NA,NA,NA,NA,Hombre,19,371.5183839
177,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 1 y 2 horas,humour/comédie,2,NA,5,NA,NA,5,NA,NA,5,NA,5,5,NA,5,2,NA,4,4,5,2,3,5,3,5,2,4,2,2,NA,2,NA,NA,NA,5,5,Hombre,19,547.4473
178,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo,Entre 2 y 3 horas,TV réalité;humour/comédie;romantique,6,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,5,NA,NA,NA,6,6,6,6,5,5,2,6,3,5,3,4,NA,NA,NA,5,NA,NA,NA,Mujer,19,369.6251454
179,Netflix;OCS;Canal+ série et/ou film;Amazone prime vidéo;disney+,Entre 0 y 30 minutos,humour/comédie;drame;romantique,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,5,NA,5,5,5,4,3,4,2,3,3,3,5,5,NA,NA,NA,NA,NA,NA,NA,Mujer,18,356.9408187
180,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo,Entre 2 y 3 horas,TV réalité;aventure/action;drame,6,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,4,6,6,6,3,6,6,5,2,4,6,5,NA,NA,NA,NA,NA,NA,NA,Mujer,19,244.82975
181,Netflix;OCS;Amazone prime vidéo,Entre 1 y 2 horas,humour/comédie;aventure/action,4,NA,NA,5,2,NA,NA,5,2,NA,NA,NA,NA,NA,2,NA,4,3,6,4,4,4,4,4,4,4,4,4,NA,5,NA,2,2,NA,NA,Hombre,18,310.2324064
182,Netflix;OCS,Entre 3 y 5 horas,Aventura/Accion;Drama;Romantica,6,NA,NA,NA,NA,5,NA,NA,5,5,NA,NA,5,NA,NA,NA,6,6,6,3,6,1,1,6,3,6,4,5,NA,5,NA,NA,NA,NA,5,Mujer,18,224.3524225
183,Netflix;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+;autre (précisez),Entre 1 y 2 horas,Ciencia Ficcion;Aventura/Accion;Documental,6,NA,NA,5,NA,1,NA,NA,NA,5,5,NA,NA,NA,NA,NA,3,5,6,4,6,6,6,6,4,6,6,6,NA,NA,NA,NA,NA,NA,NA,Hombre,19,656.4968578
184,Netflix;OCS,Entre 2 y 3 horas,TV réalité;aventure/action;thriller,5,NA,NA,NA,1,NA,NA,5,NA,NA,NA,5,NA,5,NA,NA,5,6,6,4,6,6,6,4,6,1,6,5,5,2,5,NA,5,NA,NA,Hombre,18,259.12468
185,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,7 o m?s horas,Science Fiction;aventure/action;animé,3,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,1,NA,NA,5,4,4,5,2,4,4,4,3,3,3,5,6,5,NA,NA,NA,NA,NA,NA,Hombre,20,271.4909696
186,Netflix;Canal+ série et/ou film,Entre 1 y 2 horas,Terror,3,5,NA,NA,NA,NA,NA,5,5,5,NA,NA,NA,NA,NA,NA,5,5,5,3,3,3,3,3,3,3,3,4,5,5,5,5,5,5,NA,Mujer,25,434.008932
187,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+;autre (précisez),Entre 2 y 3 horas,Science Fiction;aventure/action;animé,4,NA,NA,NA,NA,5,5,5,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,4,5,6,2,6,4,6,6,NA,NA,NA,5,5,NA,NA,Hombre,18,779.797198
188,Netflix;OCS;Canal+ série et/ou film,Entre 1 y 2 horas,humour/comédie;jeunesse et famille;romantique,6,NA,NA,NA,1,NA,2,NA,NA,NA,NA,2,NA,NA,NA,NA,5,5,5,3,3,3,1,5,1,4,3,4,NA,NA,NA,1,NA,NA,NA,Mujer,18,305.8367684
189,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 3 y 5 horas,humour/comédie;jeunesse et famille;romantique,6,5,5,5,2,5,5,5,5,5,5,5,5,5,5,NA,4,6,5,4,4,4,1,4,4,2,2,2,NA,5,5,5,5,5,5,Mujer,18,227.2409647
190,Netflix;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo,Entre 2 y 3 horas,humour/comédie;thriller;biopic (biographie),4,5,NA,5,2,5,5,5,5,5,NA,NA,5,5,5,5,5,5,5,3,3,4,5,5,3,4,4,4,5,NA,NA,5,5,5,NA,Hombre,19,1041.5181303
191,Netflix;OCS;Canal+ série et/ou film;Amazone prime vidéo,Entre 2 y 3 horas,humour/comédie,6,NA,NA,5,NA,5,NA,NA,NA,5,5,5,NA,5,5,5,3,3,5,4,3,3,6,6,4,3,6,6,NA,NA,NA,NA,NA,NA,NA,Hombre,18,792.8531777
192,Netflix;Canal+ série et/ou film,Entre 1 y 2 horas,Terror;Drama;Thriller,5,NA,5,NA,NA,5,5,NA,5,5,5,NA,5,NA,5,5,5,6,6,4,4,4,3,4,1,4,6,3,5,NA,NA,NA,NA,5,NA,Mujer,18,197.80218
193,Netflix;OCS;Canal+ série et/ou film;Apple TV+;Amazone prime vidéo;disney+,Entre 1 y 2 horas,Aventura/Accion,3,5,NA,NA,NA,NA,2,NA,NA,NA,5,NA,NA,NA,5,NA,4,5,6,6,3,2,1,6,1,4,3,3,NA,5,NA,NA,NA,NA,NA,Hombre,20,331.3020648
